image_path,label
data/shapes/train/circles/drawing(9).png,circle
data/shapes/train/circles/drawing(2).png,circle
data/shapes/train/circles/drawing(29).png,circle
data/shapes/train/circles/drawing(87).png,circle
data/shapes/train/circles/drawing(14).png,circle
data/shapes/train/triangles/drawing(62).png,traingle
data/shapes/train/triangles/drawing(39).png,traingle
data/shapes/train/triangles/drawing(51).png,traingle
data/shapes/train/triangles/drawing(42).png,traingle
data/shapes/train/triangles/drawing(55).png,traingle
data/shapes/train/triangles/drawing(36).png,traingle
data/shapes/train/triangles/drawing(41).png,traingle
data/shapes/train/triangles/drawing(56).png,traingle
data/shapes/train/triangles/drawing(83).png,traingle
data/shapes/train/triangles/drawing(6).png,traingle
data/shapes/train/triangles/drawing(30).png,traingle
data/shapes/train/triangles/drawing(7).png,traingle
data/shapes/train/triangles/drawing(19).png,traingle
data/shapes/train/triangles/drawing(40).png,traingle
data/shapes/train/triangles/drawing(69).png,traingle
data/shapes/train/triangles/drawing(71).png,traingle
data/shapes/train/triangles/drawing(53).png,traingle
data/shapes/train/triangles/drawing(70).png,traingle
data/shapes/train/triangles/drawing(59).png,traingle
data/shapes/train/triangles/drawing(81).png,traingle
data/shapes/train/triangles/drawing(66).png,traingle
data/shapes/train/triangles/drawing(28).png,traingle
data/shapes/train/triangles/drawing(32).png,traingle
data/shapes/train/triangles/drawing(45).png,traingle
data/shapes/train/triangles/drawing(22).png,traingle
data/shapes/train/triangles/drawing(43).png,traingle
data/shapes/train/triangles/drawing(34).png,traingle
data/shapes/train/triangles/drawing(4).png,traingle
data/shapes/train/triangles/drawing(50).png,traingle
data/shapes/train/triangles/drawing(8).png,traingle
data/shapes/train/triangles/drawing(21).png,traingle
data/shapes/train/triangles/drawing(77).png,traingle
data/shapes/train/triangles/drawing(52).png,traingle
data/shapes/train/triangles/drawing(17).png,traingle
data/shapes/train/triangles/drawing(86).png,traingle
data/shapes/train/triangles/drawing(67).png,traingle
data/shapes/train/triangles/drawing(20).png,traingle
data/shapes/train/triangles/drawing(13).png,traingle
data/shapes/train/triangles/drawing(100).png,traingle
data/shapes/train/triangles/drawing(35).png,traingle
data/shapes/train/triangles/drawing(76).png,traingle
data/shapes/train/triangles/drawing(61).png,traingle
data/shapes/train/triangles/drawing(1).png,traingle
data/shapes/train/triangles/drawing(72).png,traingle
data/shapes/train/triangles/drawing(23).png,traingle
data/shapes/train/triangles/drawing(54).png,traingle
data/shapes/train/triangles/drawing(18).png,traingle
data/shapes/train/triangles/drawing(78).png,traingle
data/shapes/train/triangles/drawing(15).png,traingle
data/shapes/train/triangles/drawing(33).png,traingle
data/shapes/train/triangles/drawing(38).png,traingle
data/shapes/train/triangles/drawing(49).png,traingle
data/shapes/train/triangles/drawing(3).png,traingle
data/shapes/train/triangles/drawing(85).png,traingle
data/shapes/train/triangles/drawing(65).png,traingle
data/shapes/train/triangles/drawing(16).png,traingle
data/shapes/train/triangles/drawing(44).png,traingle
data/shapes/train/triangles/drawing(84).png,traingle
data/shapes/train/triangles/drawing(57).png,traingle
data/shapes/train/triangles/drawing(5).png,traingle
data/shapes/train/triangles/drawing(10).png,traingle
data/shapes/train/triangles/drawing(82).png,traingle
data/shapes/train/triangles/drawing(58).png,traingle
data/shapes/train/triangles/drawing(11).png,traingle
data/shapes/train/triangles/drawing(46).png,traingle
data/shapes/train/triangles/drawing(25).png,traingle
data/shapes/train/triangles/drawing(75).png,traingle
data/shapes/train/triangles/drawing(74).png,traingle
data/shapes/train/triangles/drawing(37).png,traingle
data/shapes/train/triangles/drawing(79).png,traingle
data/shapes/train/triangles/drawing(26).png,traingle
data/shapes/train/triangles/drawing(12).png,traingle
data/shapes/train/triangles/drawing(68).png,traingle
data/shapes/train/triangles/drawing(24).png,traingle
data/shapes/train/triangles/drawing(27).png,traingle
data/shapes/train/triangles/drawing(31).png,traingle
data/shapes/train/triangles/drawing(80).png,traingle
data/shapes/train/triangles/drawing(63).png,traingle
data/shapes/train/triangles/drawing(89).png,traingle
data/shapes/train/triangles/drawing(88).png,traingle
data/shapes/train/triangles/drawing(48).png,traingle
data/shapes/train/triangles/drawing(64).png,traingle
data/shapes/train/triangles/drawing(47).png,traingle
data/shapes/train/triangles/drawing(73).png,traingle
data/shapes/train/triangles/drawing(60).png,traingle
data/shapes/train/triangles/drawing(9).png,traingle
data/shapes/train/triangles/drawing(2).png,traingle
data/shapes/train/triangles/drawing(29).png,traingle
data/shapes/train/triangles/drawing(87).png,traingle
data/shapes/train/triangles/drawing(14).png,traingle
